HP0000016,HP0000016,ปัสสาวะไม่ออก,(ปัสสาวะ|ฉี่|เยี่ยว)(ไม่ออก|ขัด|ลำบาก),,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
HP0000020,HP0000020,กลั้นปัสสาวะไม่ได้,(กลั้น|อั้น)(ปัสสาวะ|ฉี่|เยี่ยว)ไม่(ได้|อยู่),,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
HP0000103,HP0000103,ปัสสาวะบ่อย,(ปวด|อยาก|ชอบ)?(ปัสสาวะ|ฉี่|เยี่ยว)่บ่อย(มาก(ๆ)?)?,,,,6,,,,,,,,,,,,,4,,,,,,,,,,,,
HP0000141,HP0000141,ประจำเดือนมาผิดปกติ,(ไม่มี)?(ประจำเดือน|เมนส์)(ไม่มา|มา)?(ผิดปกติ|ขาด|หาย|เยอะ|มาก|น้อย|ไม่ตรง),,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
HP0000155,HP0000155,แผลในปาก,((มี)?(แผล|ตุ่ม(น้ำ)?(ใส)?(ขึ้น)?)(ใน|ที่|แถวๆ|บริเวณ)((ใน)?(ช่อง)?(ริมฝี)?ปาก|ลิ้น)|ร้อนใน|(แสบ|เจ็บ)ปาก|ปาก(เป็น|มี)(แผล|ตุ่ม(น้ำ)?(ใส)?(ขึ้น)?(มา)?)),,,,,,,,,,8,,,,,,,,,,,,,,,,,,,
HP0000164,HP0000164,ตรวจฟัน,((ต้องการ|อยาก)(นัด)?|มีนัด)?(มา(ทำการ)?)?ตรวจฟัน,(ปลอม|เทียม),,,,,,,,,,,,,,,,,,,,,,,,,,,10,
HP0000225,HP0000225,เลือดออกตามไรฟัน,(พอ)?แปรงฟัน(แล้ว(มี)?|มี)?เลือด(ออก|ไหล)((ที่)?ฟัน((กราม|หน้า)?ด้าน((บน|ล่าง)((ฝั่ง|ซีก)?(ซ้าย|ขวา))?|((ฝั่ง|ซีก)(ซ้าย|ขวา)(ด้าน|ส่วน)?(บน|ล่าง)?)))?)?|(มี)?เลือดออก(ที่ฟัน((กราม|หน้า)?ด้าน((บน|ล่าง)((ฝั่ง|ซีก)?(ซ้าย|ขวา))?|((ฝั่ง|ซีก)(ซ้าย|ขวา)(ด้าน|ส่วน)?(บน|ล่าง)?)))?|(ขณะ|ตอนที่)แปรงฟัน),,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
HP0000230,HP0000230,เหงือกบวม,(((มี)?อาการ)?บวม(บริเวณ|ที่|ใน|ตรง)?เหงือก|เหงือก(บวม|อักเสบ|ร่น)),,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
HP0000246,HP0000246,ไซนัสอักเสบ,(ไซนัส(อักเสบ)?|ปวดระหว่างคิ้ว),,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
HP0000360,HP0000360,หูอื้อ,(มี)?(อาการเหมือน)?(ได้ยิน)?((มี)?เสียง(ก้อง|รบกวน|อะไร)?(อยู่)?ใน(รู)?หู((ข้าง|ด้าน)?(ซ้าย|ขวา)|ทั้งสองข้าง)?(มีเสียง|วิ้ง)?|หู((ข้าง|ด้าน)?(ซ้าย|ขวา)|ทั้งสองข้าง)?(อื้อ|วิ้ง)),,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
HP0000365,HP0000365,หูตึง,(หู((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?(ตึง|หนวก)|ไม่ค่อยได้ยิน|(การ)?ได้ยิน(ลดลง|ไม่(ค่อย)?ชัด|เบา|แย่ลง)),,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
HP0000384,HP0000384,มีติ่งเนื้อ,(มี)?ติ่งเนื้อ(ยื่น|ยืน|งอก|ออก)?(มา)?(ที่|บริเวณ)?(ก้น|เอว|คอ|ขา(หนีบ)?|แก้ม|แขน|(หาง|หัว)?ตา|รักแร้|ข้อ(พับ|ศอก))?((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
